,Area,Area Id,Variable Name,Variable Id,Year,Value
104,Barbados,14.0,SDG 6.4.2. Water Stress,4550.0,1996.0,101.2
105,Barbados,14.0,SDG 6.4.2. Water Stress,4550.0,2005.0,87.5
111,Belarus,57.0,SDG 6.4.2. Water Stress,4550.0,1995.0,6.526
112,Belarus,57.0,SDG 6.4.2. Water Stress,4550.0,2000.0,6.055
113,Belarus,57.0,SDG 6.4.2. Water Stress,4550.0,2005.0,5.622999999999999
114,Belarus,57.0,SDG 6.4.2. Water Stress,4550.0,2010.0,5.102
115,Belarus,57.0,SDG 6.4.2. Water Stress,4550.0,2017.0,4.604
122,Belgium,255.0,SDG 6.4.2. Water Stress,4550.0,1980.0,110.9
123,Belgium,255.0,SDG 6.4.2. Water Stress,4550.0,1997.0,94.47
124,Belgium,255.0,SDG 6.4.2. Water Stress,4550.0,2002.0,82.74
125,Belgium,255.0,SDG 6.4.2. Water Stress,4550.0,2007.0,76.34
126,Belgium,255.0,SDG 6.4.2. Water Stress,4550.0,2012.0,65.11
127,Belgium,255.0,SDG 6.4.2. Water Stress,4550.0,2015.0,49.07
130,Belize,23.0,SDG 6.4.2. Water Stress,4550.0,1987.0,0.2497
131,Belize,23.0,SDG 6.4.2. Water Stress,4550.0,2000.0,1.261
134,Benin,53.0,SDG 6.4.2. Water Stress,4550.0,1985.0,0.8252
135,Benin,53.0,SDG 6.4.2. Water Stress,4550.0,2001.0,0.9752
137,Bhutan,18.0,SDG 6.4.2. Water Stress,4550.0,2008.0,1.4140000000000001
140,Bolivia (Plurinational State of),19.0,SDG 6.4.2. Water Stress,4550.0,1987.0,0.6990000000000001
141,Bolivia (Plurinational State of),19.0,SDG 6.4.2. Water Stress,4550.0,2009.0,1.177
146,Bosnia and Herzegovina,80.0,SDG 6.4.2. Water Stress,4550.0,2002.0,2.4930000000000003
147,Bosnia and Herzegovina,80.0,SDG 6.4.2. Water Stress,4550.0,2007.0,2.5869999999999997
148,Bosnia and Herzegovina,80.0,SDG 6.4.2. Water Stress,4550.0,2012.0,2.906
149,Bosnia and Herzegovina,80.0,SDG 6.4.2. Water Stress,4550.0,2017.0,2.662
156,Botswana,20.0,SDG 6.4.2. Water Stress,4550.0,1985.0,0.9411
157,Botswana,20.0,SDG 6.4.2. Water Stress,4550.0,1992.0,1.182
158,Botswana,20.0,SDG 6.4.2. Water Stress,4550.0,1995.0,1.5
159,Botswana,20.0,SDG 6.4.2. Water Stress,4550.0,2000.0,2.029
160,Botswana,20.0,SDG 6.4.2. Water Stress,4550.0,2012.0,2.032
161,Botswana,20.0,SDG 6.4.2. Water Stress,4550.0,2017.0,2.0180000000000002
167,Brazil,21.0,SDG 6.4.2. Water Stress,4550.0,1987.0,1.6569999999999998
168,Brazil,21.0,SDG 6.4.2. Water Stress,4550.0,1996.0,2.592
169,Brazil,21.0,SDG 6.4.2. Water Stress,4550.0,2006.0,2.7460000000000004
170,Brazil,21.0,SDG 6.4.2. Water Stress,4550.0,2010.0,3.536
171,Brazil,21.0,SDG 6.4.2. Water Stress,4550.0,2017.0,3.105
174,Brunei Darussalam,26.0,SDG 6.4.2. Water Stress,4550.0,1991.0,2.864
175,Brunei Darussalam,26.0,SDG 6.4.2. Water Stress,4550.0,1994.0,3.466
183,Bulgaria,27.0,SDG 6.4.2. Water Stress,4550.0,1980.0,104.8
184,Bulgaria,27.0,SDG 6.4.2. Water Stress,4550.0,1985.0,104.1
185,Bulgaria,27.0,SDG 6.4.2. Water Stress,4550.0,1990.0,55.39
186,Bulgaria,27.0,SDG 6.4.2. Water Stress,4550.0,2002.0,48.7
187,Bulgaria,27.0,SDG 6.4.2. Water Stress,4550.0,2007.0,45.84
188,Bulgaria,27.0,SDG 6.4.2. Water Stress,4550.0,2012.0,42.24
189,Bulgaria,27.0,SDG 6.4.2. Water Stress,4550.0,2017.0,41.82
194,Burkina Faso,233.0,SDG 6.4.2. Water Stress,4550.0,1985.0,2.772
195,Burkina Faso,233.0,SDG 6.4.2. Water Stress,4550.0,1992.0,3.595
196,Burkina Faso,233.0,SDG 6.4.2. Water Stress,4550.0,2001.0,6.8420000000000005
197,Burkina Faso,233.0,SDG 6.4.2. Water Stress,4550.0,2005.0,7.82
200,Burundi,29.0,SDG 6.4.2. Water Stress,4550.0,1987.0,3.634
201,Burundi,29.0,SDG 6.4.2. Water Stress,4550.0,2000.0,10.47
203,Cabo Verde,35.0,SDG 6.4.2. Water Stress,4550.0,2001.0,6.767
205,Cambodia,115.0,SDG 6.4.2. Water Stress,4550.0,2006.0,1.037
209,Cameroon,32.0,SDG 6.4.2. Water Stress,4550.0,1987.0,0.5681
210,Cameroon,32.0,SDG 6.4.2. Water Stress,4550.0,1992.0,0.5739
211,Cameroon,32.0,SDG 6.4.2. Water Stress,4550.0,2000.0,1.3869999999999998
218,Canada,33.0,SDG 6.4.2. Water Stress,4550.0,1986.0,4.346
219,Canada,33.0,SDG 6.4.2. Water Stress,4550.0,1991.0,4.644
220,Canada,33.0,SDG 6.4.2. Water Stress,4550.0,1996.0,4.3469999999999995
221,Canada,33.0,SDG 6.4.2. Water Stress,4550.0,2007.0,4.255
222,Canada,33.0,SDG 6.4.2. Water Stress,4550.0,2011.0,3.6660000000000004
223,Canada,33.0,SDG 6.4.2. Water Stress,4550.0,2017.0,3.6660000000000004
227,Central African Republic,37.0,SDG 6.4.2. Water Stress,4550.0,1987.0,0.0898
228,Central African Republic,37.0,SDG 6.4.2. Water Stress,4550.0,2000.0,0.3065
229,Central African Republic,37.0,SDG 6.4.2. Water Stress,4550.0,2005.0,0.3356
233,Chad,39.0,SDG 6.4.2. Water Stress,4550.0,1987.0,0.8838
234,Chad,39.0,SDG 6.4.2. Water Stress,4550.0,2002.0,4.146
235,Chad,39.0,SDG 6.4.2. Water Stress,4550.0,2005.0,4.295
238,Chile,40.0,SDG 6.4.2. Water Stress,4550.0,1992.0,5.152
239,Chile,40.0,SDG 6.4.2. Water Stress,4550.0,2006.0,8.979
248,China,351.0,SDG 6.4.2. Water Stress,4550.0,1980.0,32.41
249,China,351.0,SDG 6.4.2. Water Stress,4550.0,1985.0,35.14
250,China,351.0,SDG 6.4.2. Water Stress,4550.0,1990.0,36.52
251,China,351.0,SDG 6.4.2. Water Stress,4550.0,1993.0,38.38
252,China,351.0,SDG 6.4.2. Water Stress,4550.0,2000.0,40.16
253,China,351.0,SDG 6.4.2. Water Stress,4550.0,2007.0,41.73
254,China,351.0,SDG 6.4.2. Water Stress,4550.0,2012.0,43.81
255,China,351.0,SDG 6.4.2. Water Stress,4550.0,2015.0,43.4
259,Colombia,44.0,SDG 6.4.2. Water Stress,4550.0,2000.0,1.16
260,Colombia,44.0,SDG 6.4.2. Water Stress,4550.0,2008.0,1.7619999999999998
262,Comoros,45.0,SDG 6.4.2. Water Stress,4550.0,1999.0,0.8333
265,Congo,46.0,SDG 6.4.2. Water Stress,4550.0,1987.0,0.0239
266,Congo,46.0,SDG 6.4.2. Water Stress,4550.0,2002.0,0.0274
269,Costa Rica,48.0,SDG 6.4.2. Water Stress,4550.0,2012.0,3.991
270,Costa Rica,48.0,SDG 6.4.2. Water Stress,4550.0,2015.0,5.445
277,Côte d'Ivoire,107.0,SDG 6.4.2. Water Stress,4550.0,1987.0,3.1039999999999996
278,Côte d'Ivoire,107.0,SDG 6.4.2. Water Stress,4550.0,1990.0,4.816
279,Côte d'Ivoire,107.0,SDG 6.4.2. Water Stress,4550.0,1994.0,5.394
280,Côte d'Ivoire,107.0,SDG 6.4.2. Water Stress,4550.0,2000.0,6.169
281,Côte d'Ivoire,107.0,SDG 6.4.2. Water Stress,4550.0,2005.0,6.782
282,Côte d'Ivoire,107.0,SDG 6.4.2. Water Stress,4550.0,2014.0,5.088
286,Croatia,98.0,SDG 6.4.2. Water Stress,4550.0,2002.0,1.275
287,Croatia,98.0,SDG 6.4.2. Water Stress,4550.0,2012.0,1.47
288,Croatia,98.0,SDG 6.4.2. Water Stress,4550.0,2017.0,1.496
292,Cuba,49.0,SDG 6.4.2. Water Stress,4550.0,1995.0,17.93
293,Cuba,49.0,SDG 6.4.2. Water Stress,4550.0,2007.0,16.99
294,Cuba,49.0,SDG 6.4.2. Water Stress,4550.0,2013.0,23.94
304,Cyprus,50.0,SDG 6.4.2. Water Stress,4550.0,1975.0,21.19
305,Cyprus,50.0,SDG 6.4.2. Water Stress,4550.0,1980.0,24.19
306,Cyprus,50.0,SDG 6.4.2. Water Stress,4550.0,1985.0,27.34
307,Cyprus,50.0,SDG 6.4.2. Water Stress,4550.0,1990.0,30.48
308,Cyprus,50.0,SDG 6.4.2. Water Stress,4550.0,1993.0,28.43
309,Cyprus,50.0,SDG 6.4.2. Water Stress,4550.0,2002.0,23.33
310,Cyprus,50.0,SDG 6.4.2. Water Stress,4550.0,2007.0,22.43
311,Cyprus,50.0,SDG 6.4.2. Water Stress,4550.0,2012.0,34.9
312,Cyprus,50.0,SDG 6.4.2. Water Stress,4550.0,2017.0,29.52
318,Czechia,167.0,SDG 6.4.2. Water Stress,4550.0,1997.0,37.91
319,Czechia,167.0,SDG 6.4.2. Water Stress,4550.0,2002.0,29.01
320,Czechia,167.0,SDG 6.4.2. Water Stress,4550.0,2007.0,29.94
321,Czechia,167.0,SDG 6.4.2. Water Stress,4550.0,2012.0,28.0
322,Czechia,167.0,SDG 6.4.2. Water Stress,4550.0,2017.0,24.79
324,Democratic People's Republic of Korea,116.0,SDG 6.4.2. Water Stress,4550.0,2005.0,27.74
327,Democratic Republic of the Congo,250.0,SDG 6.4.2. Water Stress,4550.0,2000.0,0.1939
328,Democratic Republic of the Congo,250.0,SDG 6.4.2. Water Stress,4550.0,2005.0,0.2269
339,Denmark,54.0,SDG 6.4.2. Water Stress,4550.0,1970.0,19.47
340,Denmark,54.0,SDG 6.4.2. Water Stress,4550.0,1975.0,32.59
341,Denmark,54.0,SDG 6.4.2. Water Stress,4550.0,1980.0,32.59
342,Denmark,54.0,SDG 6.4.2. Water Stress,4550.0,1985.0,46.11
343,Denmark,54.0,SDG 6.4.2. Water Stress,4550.0,1990.0,33.69
344,Denmark,54.0,SDG 6.4.2. Water Stress,4550.0,1997.0,24.81
345,Denmark,54.0,SDG 6.4.2. Water Stress,4550.0,2002.0,17.66
346,Denmark,54.0,SDG 6.4.2. Water Stress,4550.0,2007.0,15.03
347,Denmark,54.0,SDG 6.4.2. Water Stress,4550.0,2012.0,19.7
348,Denmark,54.0,SDG 6.4.2. Water Stress,4550.0,2016.0,20.04
351,Djibouti,72.0,SDG 6.4.2. Water Stress,4550.0,1985.0,2.667
352,Djibouti,72.0,SDG 6.4.2. Water Stress,4550.0,2000.0,6.267
357,Dominica,55.0,SDG 6.4.2. Water Stress,4550.0,1996.0,8.3
358,Dominica,55.0,SDG 6.4.2. Water Stress,4550.0,2000.0,8.3
359,Dominica,55.0,SDG 6.4.2. Water Stress,4550.0,2004.0,8.3
360,Dominica,55.0,SDG 6.4.2. Water Stress,4550.0,2010.0,10.0
364,Dominican Republic,56.0,SDG 6.4.2. Water Stress,4550.0,2000.0,26.96
365,Dominican Republic,56.0,SDG 6.4.2. Water Stress,4550.0,2005.0,30.21
366,Dominican Republic,56.0,SDG 6.4.2. Water Stress,4550.0,2010.0,39.55
369,Ecuador,58.0,SDG 6.4.2. Water Stress,4550.0,2000.0,6.407
370,Ecuador,58.0,SDG 6.4.2. Water Stress,4550.0,2005.0,6.782
376,Egypt,59.0,SDG 6.4.2. Water Stress,4550.0,1975.0,87.8
377,Egypt,59.0,SDG 6.4.2. Water Stress,4550.0,1995.0,106.8
378,Egypt,59.0,SDG 6.4.2. Water Stress,4550.0,2000.0,103.9
379,Egypt,59.0,SDG 6.4.2. Water Stress,4550.0,2012.0,124.0
380,Egypt,59.0,SDG 6.4.2. Water Stress,4550.0,2017.0,117.3
384,El Salvador,60.0,SDG 6.4.2. Water Stress,4550.0,1992.0,4.547
385,El Salvador,60.0,SDG 6.4.2. Water Stress,4550.0,2000.0,8.584
386,El Salvador,60.0,SDG 6.4.2. Water Stress,4550.0,2005.0,13.21
389,Equatorial Guinea,61.0,SDG 6.4.2. Water Stress,4550.0,1987.0,0.0927
390,Equatorial Guinea,61.0,SDG 6.4.2. Water Stress,4550.0,2000.0,0.1613
393,Eritrea,178.0,SDG 6.4.2. Water Stress,4550.0,2000.0,7.938
394,Eritrea,178.0,SDG 6.4.2. Water Stress,4550.0,2004.0,11.18
401,Estonia,63.0,SDG 6.4.2. Water Stress,4550.0,1992.0,28.45
402,Estonia,63.0,SDG 6.4.2. Water Stress,4550.0,1995.0,14.69
403,Estonia,63.0,SDG 6.4.2. Water Stress,4550.0,2002.0,15.29
404,Estonia,63.0,SDG 6.4.2. Water Stress,4550.0,2007.0,19.84
405,Estonia,63.0,SDG 6.4.2. Water Stress,4550.0,2012.0,17.64
406,Estonia,63.0,SDG 6.4.2. Water Stress,4550.0,2017.0,19.3
409,Eswatini,209.0,SDG 6.4.2. Water Stress,4550.0,1980.0,47.71
410,Eswatini,209.0,SDG 6.4.2. Water Stress,4550.0,2000.0,75.67
414,Ethiopia,238.0,SDG 6.4.2. Water Stress,4550.0,2002.0,17.0
415,Ethiopia,238.0,SDG 6.4.2. Water Stress,4550.0,2005.0,24.04
416,Ethiopia,238.0,SDG 6.4.2. Water Stress,4550.0,2016.0,32.26
420,Fiji,66.0,SDG 6.4.2. Water Stress,4550.0,1987.0,0.1051
421,Fiji,66.0,SDG 6.4.2. Water Stress,4550.0,2000.0,0.2862
422,Fiji,66.0,SDG 6.4.2. Water Stress,4550.0,2005.0,0.2974
431,Finland,67.0,SDG 6.4.2. Water Stress,4550.0,1970.0,7.825
432,Finland,67.0,SDG 6.4.2. Water Stress,4550.0,1975.0,8.418
433,Finland,67.0,SDG 6.4.2. Water Stress,4550.0,1980.0,8.774
434,Finland,67.0,SDG 6.4.2. Water Stress,4550.0,1985.0,9.485
435,Finland,67.0,SDG 6.4.2. Water Stress,4550.0,1990.0,5.566
436,Finland,67.0,SDG 6.4.2. Water Stress,4550.0,1995.0,6.132000000000001
437,Finland,67.0,SDG 6.4.2. Water Stress,4550.0,1999.0,5.521
438,Finland,67.0,SDG 6.4.2. Water Stress,4550.0,2006.0,15.56
447,France,68.0,SDG 6.4.2. Water Stress,4550.0,1980.0,27.1
448,France,68.0,SDG 6.4.2. Water Stress,4550.0,1985.0,30.53
449,France,68.0,SDG 6.4.2. Water Stress,4550.0,1992.0,34.33
450,France,68.0,SDG 6.4.2. Water Stress,4550.0,1997.0,26.55
451,France,68.0,SDG 6.4.2. Water Stress,4550.0,2002.0,28.33
452,France,68.0,SDG 6.4.2. Water Stress,4550.0,2007.0,27.13
453,France,68.0,SDG 6.4.2. Water Stress,4550.0,2012.0,24.2
454,France,68.0,SDG 6.4.2. Water Stress,4550.0,2016.0,23.15
458,Gabon,74.0,SDG 6.4.2. Water Stress,4550.0,1987.0,0.2166
459,Gabon,74.0,SDG 6.4.2. Water Stress,4550.0,2000.0,0.4343
460,Gabon,74.0,SDG 6.4.2. Water Stress,4550.0,2005.0,0.5022
463,Gambia,75.0,SDG 6.4.2. Water Stress,4550.0,1982.0,0.435
464,Gambia,75.0,SDG 6.4.2. Water Stress,4550.0,2000.0,1.9680000000000002
467,Georgia,73.0,SDG 6.4.2. Water Stress,4550.0,2005.0,5.906000000000001
468,Georgia,73.0,SDG 6.4.2. Water Stress,4550.0,2008.0,5.938
475,Germany,79.0,SDG 6.4.2. Water Stress,4550.0,1991.0,63.42
476,Germany,79.0,SDG 6.4.2. Water Stress,4550.0,1995.0,61.95
477,Germany,79.0,SDG 6.4.2. Water Stress,4550.0,2001.0,53.6
478,Germany,79.0,SDG 6.4.2. Water Stress,4550.0,2007.0,44.22
479,Germany,79.0,SDG 6.4.2. Water Stress,4550.0,2010.0,45.22
480,Germany,79.0,SDG 6.4.2. Water Stress,4550.0,2016.0,33.5
483,Ghana,81.0,SDG 6.4.2. Water Stress,4550.0,1970.0,1.308
484,Ghana,81.0,SDG 6.4.2. Water Stress,4550.0,2000.0,4.281000000000001
495,Greece,84.0,SDG 6.4.2. Water Stress,4550.0,1970.0,8.606
496,Greece,84.0,SDG 6.4.2. Water Stress,4550.0,1975.0,8.651
497,Greece,84.0,SDG 6.4.2. Water Stress,4550.0,1980.0,10.18
498,Greece,84.0,SDG 6.4.2. Water Stress,4550.0,1985.0,11.1
499,Greece,84.0,SDG 6.4.2. Water Stress,4550.0,1992.0,16.24
500,Greece,84.0,SDG 6.4.2. Water Stress,4550.0,1997.0,17.57
501,Greece,84.0,SDG 6.4.2. Water Stress,4550.0,2002.0,18.66
502,Greece,84.0,SDG 6.4.2. Water Stress,4550.0,2007.0,19.41
503,Greece,84.0,SDG 6.4.2. Water Stress,4550.0,2012.0,20.1
504,Greece,84.0,SDG 6.4.2. Water Stress,4550.0,2016.0,22.74
507,Grenada,86.0,SDG 6.4.2. Water Stress,4550.0,2005.0,5.0
508,Grenada,86.0,SDG 6.4.2. Water Stress,4550.0,2014.0,7.05
510,Guatemala,89.0,SDG 6.4.2. Water Stress,4550.0,2006.0,5.742999999999999
513,Guinea,90.0,SDG 6.4.2. Water Stress,4550.0,1987.0,1.138
514,Guinea,90.0,SDG 6.4.2. Water Stress,4550.0,2001.0,0.8512
518,Guinea-Bissau,175.0,SDG 6.4.2. Water Stress,4550.0,1991.0,0.1419
519,Guinea-Bissau,175.0,SDG 6.4.2. Water Stress,4550.0,1996.0,1.496
520,Guinea-Bissau,175.0,SDG 6.4.2. Water Stress,4550.0,2000.0,1.496
524,Guyana,91.0,SDG 6.4.2. Water Stress,4550.0,1992.0,3.333
525,Guyana,91.0,SDG 6.4.2. Water Stress,4550.0,2000.0,3.7439999999999998
526,Guyana,91.0,SDG 6.4.2. Water Stress,4550.0,2010.0,3.299
530,Haiti,93.0,SDG 6.4.2. Water Stress,4550.0,1991.0,9.038
531,Haiti,93.0,SDG 6.4.2. Water Stress,4550.0,1995.0,11.85
532,Haiti,93.0,SDG 6.4.2. Water Stress,4550.0,2009.0,13.37
534,Honduras,95.0,SDG 6.4.2. Water Stress,4550.0,2003.0,4.622
545,Hungary,97.0,SDG 6.4.2. Water Stress,4550.0,1970.0,5.147
546,Hungary,97.0,SDG 6.4.2. Water Stress,4550.0,1975.0,6.848
547,Hungary,97.0,SDG 6.4.2. Water Stress,4550.0,1980.0,8.299
548,Hungary,97.0,SDG 6.4.2. Water Stress,4550.0,1985.0,10.97
549,Hungary,97.0,SDG 6.4.2. Water Stress,4550.0,1992.0,12.33
550,Hungary,97.0,SDG 6.4.2. Water Stress,4550.0,1996.0,10.38
551,Hungary,97.0,SDG 6.4.2. Water Stress,4550.0,2002.0,9.879
552,Hungary,97.0,SDG 6.4.2. Water Stress,4550.0,2007.0,9.644
553,Hungary,97.0,SDG 6.4.2. Water Stress,4550.0,2012.0,8.724
554,Hungary,97.0,SDG 6.4.2. Water Stress,4550.0,2017.0,7.77
562,Iceland,99.0,SDG 6.4.2. Water Stress,4550.0,1980.0,0.1468
563,Iceland,99.0,SDG 6.4.2. Water Stress,4550.0,1985.0,0.1522
564,Iceland,99.0,SDG 6.4.2. Water Stress,4550.0,1992.0,0.2269
565,Iceland,99.0,SDG 6.4.2. Water Stress,4550.0,2002.0,0.2242
566,Iceland,99.0,SDG 6.4.2. Water Stress,4550.0,2004.0,0.2242
567,Iceland,99.0,SDG 6.4.2. Water Stress,4550.0,2012.0,0.3995
568,Iceland,99.0,SDG 6.4.2. Water Stress,4550.0,2016.0,0.3533
575,India,100.0,SDG 6.4.2. Water Stress,4550.0,1975.0,39.02
576,India,100.0,SDG 6.4.2. Water Stress,4550.0,1980.0,45.0
577,India,100.0,SDG 6.4.2. Water Stress,4550.0,1986.0,51.07
578,India,100.0,SDG 6.4.2. Water Stress,4550.0,1990.0,51.34
579,India,100.0,SDG 6.4.2. Water Stress,4550.0,2000.0,62.68
580,India,100.0,SDG 6.4.2. Water Stress,4550.0,2010.0,66.49
584,Indonesia,101.0,SDG 6.4.2. Water Stress,4550.0,1990.0,9.908999999999999
585,Indonesia,101.0,SDG 6.4.2. Water Stress,4550.0,2000.0,15.11
586,Indonesia,101.0,SDG 6.4.2. Water Stress,4550.0,2016.0,29.68
591,Iran (Islamic Republic of),102.0,SDG 6.4.2. Water Stress,4550.0,1975.0,39.37
592,Iran (Islamic Republic of),102.0,SDG 6.4.2. Water Stress,4550.0,1995.0,72.62
593,Iran (Islamic Republic of),102.0,SDG 6.4.2. Water Stress,4550.0,2001.0,78.48
594,Iran (Islamic Republic of),102.0,SDG 6.4.2. Water Stress,4550.0,2004.0,81.45
602,Iraq,103.0,SDG 6.4.2. Water Stress,4550.0,1975.0,56.97
603,Iraq,103.0,SDG 6.4.2. Water Stress,4550.0,1980.0,57.3
604,Iraq,103.0,SDG 6.4.2. Water Stress,4550.0,1985.0,57.61
605,Iraq,103.0,SDG 6.4.2. Water Stress,4550.0,1990.0,60.11
606,Iraq,103.0,SDG 6.4.2. Water Stress,4550.0,1995.0,76.39
607,Iraq,103.0,SDG 6.4.2. Water Stress,4550.0,2000.0,92.68
608,Iraq,103.0,SDG 6.4.2. Water Stress,4550.0,2016.0,54.13
613,Ireland,104.0,SDG 6.4.2. Water Stress,4550.0,1980.0,5.149
614,Ireland,104.0,SDG 6.4.2. Water Stress,4550.0,1994.0,5.659
615,Ireland,104.0,SDG 6.4.2. Water Stress,4550.0,2007.0,3.512
616,Ireland,104.0,SDG 6.4.2. Water Stress,4550.0,2009.0,3.6430000000000002
627,Israel,105.0,SDG 6.4.2. Water Stress,4550.0,1970.0,133.0
628,Israel,105.0,SDG 6.4.2. Water Stress,4550.0,1975.0,137.9
629,Israel,105.0,SDG 6.4.2. Water Stress,4550.0,1980.0,141.7
630,Israel,105.0,SDG 6.4.2. Water Stress,4550.0,1986.0,148.4
631,Israel,105.0,SDG 6.4.2. Water Stress,4550.0,1990.0,136.7
632,Israel,105.0,SDG 6.4.2. Water Stress,4550.0,1995.0,132.2
633,Israel,105.0,SDG 6.4.2. Water Stress,4550.0,2002.0,133.1
634,Israel,105.0,SDG 6.4.2. Water Stress,4550.0,2004.0,122.4
635,Israel,105.0,SDG 6.4.2. Water Stress,4550.0,2010.0,115.6
636,Israel,105.0,SDG 6.4.2. Water Stress,4550.0,2017.0,103.4
641,Italy,106.0,SDG 6.4.2. Water Stress,4550.0,1970.0,36.66
642,Italy,106.0,SDG 6.4.2. Water Stress,4550.0,2000.0,39.72
643,Italy,106.0,SDG 6.4.2. Water Stress,4550.0,2008.0,47.36
644,Italy,106.0,SDG 6.4.2. Water Stress,4550.0,2015.0,30.13
648,Jamaica,109.0,SDG 6.4.2. Water Stress,4550.0,1993.0,8.572000000000001
649,Jamaica,109.0,SDG 6.4.2. Water Stress,4550.0,2007.0,7.5
650,Jamaica,109.0,SDG 6.4.2. Water Stress,4550.0,2016.0,12.51
657,Japan,110.0,SDG 6.4.2. Water Stress,4550.0,1980.0,40.55
658,Japan,110.0,SDG 6.4.2. Water Stress,4550.0,1992.0,42.02
659,Japan,110.0,SDG 6.4.2. Water Stress,4550.0,1997.0,41.01
660,Japan,110.0,SDG 6.4.2. Water Stress,4550.0,2002.0,38.83
661,Japan,110.0,SDG 6.4.2. Water Stress,4550.0,2007.0,38.05
662,Japan,110.0,SDG 6.4.2. Water Stress,4550.0,2009.0,37.34
